time/time_elapsed,train/n_updates,train/loss,time/fps,rollout/ep_len_mean,time/total_timesteps,rollout/exploration_rate,rollout/ep_rew_mean,time/episodes,train/learning_rate
8474,56524,2.3273723125457764,6,27.39,56525,0.1,20.36577988,2844,0.00063
8488,56612,3.4624511003494263,6,27.23,56615,0.1,20.267691519999996,2848,0.00063
8496,56664,2.3792906999588013,6,26.38,56668,0.1,19.63143562,2852,0.00063
8507,56744,1.6992105394601822,6,26.84,56747,0.1,20.02797313,2856,0.00063
8516,56804,2.061790853738785,6,26.44,56807,0.1,19.715241330000005,2860,0.00063
8530,56892,2.2350986003875732,6,26.27,56895,0.1,19.60979407,2864,0.00063
8546,57000,2.1143935918807983,6,26.0,57002,0.1,19.40676526,2868,0.00063
8552,57040,2.0391897559165955,6,25.93,57043,0.1,19.37128125,2872,0.00063
8567,57144,2.665252923965454,6,25.72,57147,0.1,19.197828819999998,2876,0.00063
8590,57296,2.119460552930832,6,26.88,57299,0.1,20.05852309,2880,0.00063
8602,57380,2.434241682291031,6,26.56,57381,0.1,19.833418159999997,2884,0.00063
8615,57464,2.822468101978302,6,25.72,57468,0.1,19.194193809999998,2888,0.00063
8621,57500,3.838198184967041,6,25.29,57503,0.1,18.89772247,2892,0.00063
8642,57644,3.0403236746788025,6,25.47,57646,0.1,19.078092900000005,2896,0.00063
8655,57728,1.9651103019714355,6,25.09,57732,0.1,18.77174868,2900,0.00063
8666,57804,2.371791362762451,6,24.47,57808,0.1,18.29316127,2904,0.00063
8680,57900,2.466749608516693,6,24.57,57902,0.1,18.363329580000002,2908,0.00063
8702,58040,1.86333629488945,6,24.28,58043,0.1,18.197332630000002,2912,0.00063
8722,58180,2.1334228515625,6,24.8,58181,0.1,18.57837695,2916,0.00063
8742,58316,2.203290492296219,6,24.68,58317,0.1,18.47071253,2920,0.00063
8764,58456,2.8225072026252747,6,24.62,58458,0.1,18.45209842,2924,0.00063
8784,58592,2.726483702659607,6,24.73,58596,0.1,18.5681491,2928,0.00063
8796,58672,2.504112660884857,6,23.77,58675,0.1,17.805254730000005,2932,0.00063
8812,58780,1.62255197763443,6,24.15,58784,0.1,18.05141506,2936,0.00063
8828,58888,1.8736470192670822,6,24.23,58890,0.1,18.10592013,2940,0.00063
8839,58960,2.1254721581935883,6,24.36,58961,0.1,18.151924039999997,2944,0.00063
8847,59016,1.8663216531276703,6,24.03,59018,0.1,17.88206311,2948,0.00063
8866,59136,2.701737105846405,6,24.72,59140,0.1,18.45742565,2952,0.00063
8875,59196,1.8385723233222961,6,24.52,59199,0.1,18.27886178,2956,0.00063
8880,59232,2.467710018157959,6,24.27,59234,0.1,18.0841599,2960,0.00063
8892,59312,2.7403760850429535,6,24.18,59313,0.1,17.98720865,2964,0.00063
8906,59404,2.3396131098270416,6,24.06,59408,0.1,17.926774710000004,2968,0.00063
8925,59532,1.5288446545600891,6,24.9,59533,0.1,18.56674607,2972,0.00063
8948,59684,2.1635912358760834,6,25.4,59687,0.1,18.94972185,2976,0.00063
8950,59700,2.0380962193012238,6,24.04,59703,0.1,17.91892036,2980,0.00063
8976,59872,2.187832683324814,6,24.94,59875,0.1,18.564099090000003,2984,0.00063
8993,59988,1.755562737584114,6,25.23,59991,0.1,18.79077081,2988,0.00063
9009,60092,1.719130426645279,6,25.93,60096,0.1,19.266239690000003,2992,0.00063
9021,60172,2.5282965004444122,6,25.3,60176,0.1,18.77030049,2996,0.00063
9036,60272,2.2183809876441956,6,25.43,60275,0.1,18.88223236,3000,0.00063
9050,60364,2.8768842220306396,6,25.6,60368,0.1,18.99178352,3004,0.00063
9053,60384,2.1134654581546783,6,24.86,60388,0.1,18.421186499999997,3008,0.00063
9059,60428,3.2224238514900208,6,23.89,60432,0.1,17.638775579999997,3012,0.00063
9072,60512,3.057435095310211,6,23.35,60516,0.1,17.219801829999998,3016,0.00063
9079,60564,2.4051077365875244,6,22.48,60565,0.1,16.60156611,3020,0.00063
9101,60712,2.4795949906110764,6,22.55,60713,0.1,16.607654070000002,3024,0.00063
9122,60848,1.8829452097415924,6,22.54,60850,0.1,16.57452331,3028,0.00063
9142,60984,2.734754115343094,6,23.13,60988,0.1,17.06790519,3032,0.00063
9151,61040,2.339254379272461,6,22.59,61043,0.1,16.677098200000003,3036,0.00063
9169,61164,2.1678134202957153,6,22.76,61166,0.1,16.82878639,3040,0.00063
9185,61272,2.6263219863176346,6,23.15,61276,0.1,17.151069850000003,3044,0.00063
9198,61360,2.110102415084839,6,23.43,61361,0.1,17.37137854,3048,0.00063
9218,61492,2.9108979403972626,6,23.56,61496,0.1,17.380065020000004,3052,0.00063
9233,61592,2.5026972591876984,6,23.96,61595,0.1,17.658142750000003,3056,0.00063
9243,61660,2.546768218278885,6,24.29,61663,0.1,17.896241670000006,3060,0.00063
9259,61764,1.9211044311523438,6,24.52,61765,0.1,18.068432140000002,3064,0.00063
9269,61832,2.8132213354110718,6,24.27,61835,0.1,17.828978770000003,3068,0.00063
9281,61908,1.8626886904239655,6,23.78,61911,0.1,17.447939240000004,3072,0.00063
9300,62036,2.435324043035507,6,23.51,62038,0.1,17.242914550000002,3076,0.00063
9321,62176,2.4512947499752045,6,24.75,62178,0.1,18.17875745,3080,0.00063
9340,62308,2.3588198125362396,6,24.34,62309,0.1,17.82500172,3084,0.00063
9348,62360,2.279243439435959,6,23.71,62362,0.1,17.319925859999998,3088,0.00063
9365,62472,2.6951767802238464,6,23.77,62473,0.1,17.361256289999996,3092,0.00063
9378,62556,2.681689739227295,6,23.82,62558,0.1,17.39027112,3096,0.00063
9404,62736,1.715994879603386,6,24.63,62738,0.1,18.00545118,3100,0.00063
9417,62820,2.112852245569229,6,24.55,62823,0.1,17.97439773,3104,0.00063
9427,62884,1.8466957211494446,6,24.99,62887,0.1,18.293891279999997,3108,0.00063
9448,63024,2.1177166253328323,6,25.96,63028,0.1,19.02622962,3112,0.00063
9458,63096,2.383795589208603,6,25.82,63098,0.1,18.943274289999998,3116,0.00063
9476,63216,2.318983882665634,6,26.52,63217,0.1,19.464269459999997,3120,0.00063
9492,63320,2.228799283504486,6,26.1,63323,0.1,19.20562477,3124,0.00063
9516,63480,2.405898779630661,6,26.31,63481,0.1,19.45924952,3128,0.00063
9534,63596,1.981354296207428,6,26.11,63599,0.1,19.280451929999998,3132,0.00063
9552,63724,2.0075637996196747,6,26.82,63725,0.1,19.830680289999997,3136,0.00063
9569,63832,2.4488181471824646,6,26.7,63836,0.1,19.698163280000003,3140,0.00063
9592,63992,1.891875684261322,6,27.17,63993,0.1,20.06302108,3144,0.00063
9611,64116,3.252451181411743,6,27.56,64117,0.1,20.336906680000002,3148,0.00063
9629,64236,1.7658571004867554,6,27.44,64240,0.1,20.29468116,3152,0.00063
9645,64344,2.804155468940735,6,27.51,64346,0.1,20.342037169999998,3156,0.00063
9659,64440,2.568601965904236,6,27.79,64442,0.1,20.53299246,3160,0.00063
9678,64564,2.6602306067943573,6,28.0,64565,0.1,20.685308720000002,3164,0.00063
9694,64668,1.7565687894821167,6,28.37,64672,0.1,21.002915119999997,3168,0.00063
9712,64788,2.0056258141994476,6,28.78,64789,0.1,21.34674936,3172,0.00063
9731,64916,3.0112494230270386,6,28.8,64918,0.1,21.35991316,3176,0.00063
9733,64928,1.2958514392375946,6,27.52,64930,0.1,20.39008968,3180,0.00063
9746,65012,1.5650172233581543,6,27.06,65015,0.1,20.08774678,3184,0.00063
9762,65120,1.7331185042858124,6,27.62,65124,0.1,20.51988808,3188,0.00063
9783,65260,2.610929638147354,6,27.89,65262,0.1,20.76650217,3192,0.00063
9796,65348,1.8291220366954803,6,27.93,65351,0.1,20.754820589999998,3196,0.00063
9810,65436,1.2192237079143524,6,27.0,65438,0.1,20.02091723,3200,0.00063
9830,65572,1.5756091177463531,6,27.52,65575,0.1,20.355050239999997,3204,0.00063
9844,65668,2.245020776987076,6,27.84,65671,0.1,20.60795066,3208,0.00063
9855,65736,1.8818575739860535,6,27.11,65739,0.1,20.050630119999997,3212,0.00063
9865,65804,1.9694760739803314,6,27.1,65808,0.1,20.01323094,3216,0.00063
9880,65904,2.8233015537261963,6,26.91,65908,0.1,19.86733393,3220,0.00063
9891,65976,1.868965208530426,6,26.57,65980,0.1,19.56607685,3224,0.00063
9909,66100,1.7663970589637756,6,26.23,66104,0.1,19.23231287,3228,0.00063
9927,66220,1.0704974830150604,6,26.25,66224,0.1,19.239180299999997,3232,0.00063
9946,66344,1.8138428628444672,6,26.23,66348,0.1,19.24331631,3236,0.00063
9958,66428,1.389387160539627,6,25.95,66431,0.1,19.005075149999996,3240,0.00063
9978,66560,1.5593404173851013,6,25.69,66562,0.1,18.77845907,3244,0.00063
9989,66636,1.5835268199443817,6,25.22,66639,0.1,18.397269630000004,3248,0.00063
10001,66716,2.004017651081085,6,24.78,66718,0.1,18.041636410000002,3252,0.00063
10015,66808,1.516195923089981,6,24.65,66811,0.1,17.97143409,3256,0.00063
10022,66856,1.6758180558681488,6,24.16,66858,0.1,17.63033992,3260,0.00063
10043,66992,1.8203101754188538,6,24.3,66995,0.1,17.723527729999997,3264,0.00063
10066,67148,2.3458889722824097,6,24.8,67152,0.1,18.09494973,3268,0.00063
10077,67224,1.8532624244689941,6,24.37,67226,0.1,17.75863216,3272,0.00063
10095,67344,2.8539515137672424,6,24.29,67347,0.1,17.678876570000003,3276,0.00063
10110,67444,1.7109882533550262,6,25.16,67446,0.1,18.33842557,3280,0.00063
10125,67540,2.237497478723526,6,25.29,67544,0.1,18.406856830000002,3284,0.00063
10144,67668,2.8257446587085724,6,25.48,67672,0.1,18.51386093,3288,0.00063
10162,67792,2.170371249318123,6,25.33,67795,0.1,18.428731369999998,3292,0.00063
10179,67904,2.3764550387859344,6,25.54,67905,0.1,18.624148399999996,3296,0.00063
10196,68020,1.3822454065084457,6,25.86,68024,0.1,18.91864494,3300,0.00063
10214,68136,2.1363412141799927,6,25.65,68140,0.1,18.7698842,3304,0.00063
10237,68292,1.7208050787448883,6,26.25,68296,0.1,19.262599159999997,3308,0.00063
10258,68436,2.090544819831848,6,27.0,68439,0.1,19.859763999999995,3312,0.00063
10285,68616,1.3591593503952026,6,28.11,68619,0.1,20.74089098,3316,0.00063
10304,68744,1.5994852781295776,6,28.37,68745,0.1,20.964901920000003,3320,0.00063
10331,68924,2.155428186058998,6,29.45,68925,0.1,21.766540449999997,3324,0.00063
10349,69044,1.6571776568889618,6,29.44,69048,0.1,21.77863778,3328,0.00063
10368,69168,1.9398514181375504,6,29.47,69171,0.1,21.82999301,3332,0.00063
10389,69308,1.4174760282039642,6,29.63,69311,0.1,21.907272090000003,3336,0.00063
10414,69480,2.362557500600815,6,30.5,69481,0.1,22.579527539999994,3340,0.00063
10438,69636,1.9423061311244965,6,30.76,69638,0.1,22.740798289999994,3344,0.00063
10448,69708,1.423066958785057,6,30.7,69709,0.1,22.72492652,3348,0.00063
10463,69804,1.593401625752449,6,30.88,69806,0.1,22.845730200000002,3352,0.00063
10478,69904,1.8757439255714417,6,30.96,69907,0.1,22.913014260000004,3356,0.00063
10496,70028,1.7435754388570786,6,31.73,70031,0.1,23.51421227,3360,0.00063
10507,70100,1.854210078716278,6,31.06,70101,0.1,23.043307490000004,3364,0.00063
10522,70200,2.129079446196556,6,30.5,70202,0.1,22.590105809999997,3368,0.00063
10536,70292,2.2462874352931976,6,30.69,70295,0.1,22.761218989999996,3372,0.00063
10557,70432,1.13160789757967,6,30.87,70434,0.1,22.994521980000005,3376,0.00063
10573,70536,1.7102206200361252,6,30.94,70540,0.1,23.05873923,3380,0.00063
10584,70612,1.7415731549263,6,30.69,70613,0.1,22.913141979999995,3384,0.00063
10595,70684,2.0480917096138,6,30.16,70688,0.1,22.59790865,3388,0.00063
10611,70792,1.2209995239973068,6,29.99,70794,0.1,22.466400719999996,3392,0.00063
10619,70848,1.579629272222519,6,29.44,70849,0.1,22.09553172,3396,0.00063
10640,70984,1.8215034902095795,6,29.64,70988,0.1,22.215582949999998,3400,0.00063
10648,71040,1.7031779736280441,6,29.04,71044,0.1,21.784935089999998,3404,0.00063
10672,71196,1.6779425144195557,6,29.04,71200,0.1,21.853756899999997,3408,0.00063
10688,71308,2.1283781826496124,6,28.73,71312,0.1,21.604350340000007,3412,0.00063
10707,71432,1.8296581208705902,6,28.16,71435,0.1,21.193329449999997,3416,0.00063
10712,71468,1.6842145174741745,6,27.24,71469,0.1,20.46079041,3420,0.00063
10726,71560,1.250017061829567,6,26.36,71561,0.1,19.864370819999998,3424,0.00063
10734,71616,1.5702159255743027,6,25.69,71617,0.1,19.37107269,3428,0.00063
10749,71716,1.4309121370315552,6,25.47,71718,0.1,19.21927596,3432,0.00063
10759,71780,1.8316737413406372,6,24.72,71783,0.1,18.67302368,3436,0.00063
10769,71848,1.7637533843517303,6,23.7,71851,0.1,17.91816322,3440,0.00063
10778,71904,1.563225895166397,6,22.69,71907,0.1,17.19876593,3444,0.00063
10790,71988,1.9788158237934113,6,22.82,71991,0.1,17.32333765,3448,0.00063
10812,72132,1.275224044919014,6,23.3,72136,0.1,17.754865359999997,3452,0.00063
10818,72176,1.6988974660634995,6,22.73,72180,0.1,17.328636550000002,3456,0.00063
10830,72256,2.068221092224121,6,22.28,72259,0.1,16.99011007,3460,0.00063
10848,72376,2.8393623530864716,6,22.76,72377,0.1,17.30415329,3464,0.00063
10870,72520,1.3208039700984955,6,23.2,72522,0.1,17.64653943,3468,0.00063
10887,72636,1.2153668999671936,6,23.45,72640,0.1,17.80391469,3472,0.00063
10900,72724,1.2998361736536026,6,22.94,72728,0.1,17.39835987,3476,0.00063
10920,72852,2.4728972911834717,6,23.15,72855,0.1,17.582743960000002,3480,0.00063
10934,72952,2.0734033286571503,6,23.41,72954,0.1,17.78863526,3484,0.00063
10952,73072,1.6957195401191711,6,23.86,73074,0.1,18.11472142,3488,0.00063
10962,73136,1.822929322719574,6,23.46,73140,0.1,17.747756400000004,3492,0.00063
10977,73236,1.7818736732006073,6,23.89,73238,0.1,18.03289961,3496,0.00063
10991,73332,1.826575294137001,6,23.46,73334,0.1,17.697317379999998,3500,0.00063
11017,73508,2.0877179503440857,6,24.65,73509,0.1,18.649030720000003,3504,0.00063
11039,73652,1.4915587157011032,6,24.53,73653,0.1,18.478098239999998,3508,0.00063
11052,73740,2.159551650285721,6,24.3,73742,0.1,18.30483428,3512,0.00063
11073,73880,2.3733999729156494,6,24.47,73882,0.1,18.353020400000002,3516,0.00063
11087,73972,1.4755122661590576,6,25.06,73975,0.1,18.81083749,3520,0.00063
11099,74052,1.8166722655296326,6,24.94,74055,0.1,18.615674479999996,3524,0.00063
11118,74176,2.2842100858688354,6,25.62,74179,0.1,19.075072,3528,0.00063
11128,74244,2.0472282767295837,6,25.3,74248,0.1,18.791438,3532,0.00063
11151,74400,1.379194587469101,6,26.21,74404,0.1,19.46008441,3536,0.00063
11170,74524,1.373209610581398,6,26.77,74528,0.1,19.8495899,3540,0.00063
11189,74656,1.753109946846962,6,27.52,74659,0.1,20.402634000000003,3544,0.00063
11205,74764,1.814982295036316,6,27.75,74766,0.1,20.588251749999998,3548,0.00063
11219,74852,1.270393654704094,6,27.2,74856,0.1,20.14265352,3552,0.00063
11239,74992,1.3777690529823303,6,28.14,74994,0.1,20.881760529999998,3556,0.00063
11259,75120,1.372406005859375,6,28.64,75123,0.1,21.221427770000005,3560,0.00063
11285,75292,1.5878289937973022,6,29.19,75296,0.1,21.62194946,3564,0.00063
11290,75328,2.4143987894058228,6,28.09,75331,0.1,20.775598139999996,3568,0.00063
11304,75424,1.3096201419830322,6,27.86,75426,0.1,20.58143534,3572,0.00063
11319,75520,1.8430207967758179,6,27.95,75523,0.1,20.56785559,3576,0.00063
11336,75632,1.4936921745538712,6,27.81,75636,0.1,20.41954256,3580,0.00063
11345,75692,1.5958898067474365,6,27.42,75696,0.1,20.11776938,3584,0.00063
11363,75816,1.7849934101104736,6,27.44,75818,0.1,20.10377718,3588,0.00063
11379,75924,2.0691750943660736,6,27.87,75927,0.1,20.50819531,3592,0.00063
11405,76096,1.7290840446949005,6,28.6,76098,0.1,21.04829639,3596,0.00063
11429,76256,1.5746870338916779,6,29.24,76258,0.1,21.53635589,3600,0.00063
11450,76400,1.687210887670517,6,28.92,76401,0.1,21.234803479999997,3604,0.00063
11470,76536,1.804419368505478,6,28.84,76537,0.1,21.166183769999993,3608,0.00063
11482,76612,1.2671615928411484,6,28.73,76615,0.1,21.070995829999998,3612,0.00063
11486,76640,1.0196528732776642,6,27.6,76642,0.1,20.256484399999998,3616,0.00063
11502,76748,1.5248882621526718,6,27.75,76750,0.1,20.36015418,3620,0.00063
11515,76832,2.3275976181030273,6,27.79,76834,0.1,20.426928740000005,3624,0.00063
11533,76952,0.9332212656736374,6,27.74,76953,0.1,20.437249830000003,3628,0.00063
11543,77020,1.8594862818717957,6,27.73,77021,0.1,20.447653189999997,3632,0.00063
11559,77128,2.210069924592972,6,27.25,77129,0.1,20.118411289999997,3636,0.00063
11565,77164,1.663345754146576,6,26.4,77168,0.1,19.498697930000002,3640,0.00063
11581,77272,1.0793813541531563,6,26.16,77275,0.1,19.31043366,3644,0.00063
11605,77436,2.0946355164051056,6,26.71,77437,0.1,19.6956825,3648,0.00063
11624,77560,1.3441163301467896,6,27.07,77563,0.1,19.94992952,3652,0.00063
11630,77600,2.0314531922340393,6,26.09,77603,0.1,19.159677669999997,3656,0.00063
11641,77676,1.140059471130371,6,25.55,77678,0.1,18.758725730000002,3660,0.00063
11647,77712,2.1836341321468353,6,24.17,77713,0.1,17.73860959,3664,0.00063
11665,77832,1.2997238039970398,6,25.02,77833,0.1,18.41015821,3668,0.00063
11683,77952,1.767468810081482,6,25.27,77953,0.1,18.707672270000003,3672,0.00063
11698,78056,1.5052873343229294,6,25.34,78057,0.1,18.81391416,3676,0.00063
11707,78112,1.5528782904148102,6,24.79,78115,0.1,18.41872321,3680,0.00063
11713,78148,1.4887770265340805,6,24.56,78152,0.1,18.23055279,3684,0.00063
11728,78252,1.4970545172691345,6,24.36,78254,0.1,18.13800647,3688,0.00063
11743,78352,1.61073350161314,6,24.27,78354,0.1,18.04620496,3692,0.00063
11752,78412,1.2926931381225586,6,23.18,78416,0.1,17.254447640000002,3696,0.00063
11766,78508,1.5206964313983917,6,22.51,78509,0.1,16.79910979,3700,0.00063
11782,78612,1.6968454420566559,6,22.13,78614,0.1,16.52955742,3704,0.00063
11795,78696,1.4583275020122528,6,21.63,78700,0.1,16.18108515,3708,0.00063
11810,78804,1.4551819115877151,6,21.9,78805,0.1,16.40300291,3712,0.00063
11817,78848,1.9129895269870758,6,22.07,78849,0.1,16.53404426,3716,0.00063
11830,78936,1.301245093345642,6,21.88,78938,0.1,16.47521292,3720,0.00063
11848,79056,1.7903383895754814,6,22.25,79059,0.1,16.834968389999997,3724,0.00063
11857,79112,1.5880725383758545,6,21.63,79116,0.1,16.41643108,3728,0.00063
11863,79156,2.011137932538986,6,21.36,79157,0.1,16.24744174,3732,0.00063
11877,79252,1.3582045137882233,6,21.25,79254,0.1,16.18873135,3736,0.00063
11884,79296,2.2985366135835648,6,21.3,79298,0.1,16.25606213,3740,0.00063
11903,79424,1.1827336102724075,6,21.53,79428,0.1,16.519328360000003,3744,0.00063
11914,79500,2.0931825637817383,6,20.64,79501,0.1,15.87090935,3748,0.00063
11929,79596,2.1829347759485245,6,20.37,79600,0.1,15.708270920000002,3752,0.00063
11945,79704,1.5507492274045944,6,21.02,79705,0.1,16.224600810000005,3756,0.00063
11953,79760,1.4943227916955948,6,20.83,79761,0.1,16.13155047,3760,0.00063
11961,79808,1.0824381709098816,6,20.98,79811,0.1,16.269228339999998,3764,0.00063
11971,79880,1.5566895604133606,6,20.49,79882,0.1,15.921481329999999,3768,0.00063
11989,79996,1.7990154474973679,6,20.45,79998,0.1,15.822011629999999,3772,0.00063
12004,80096,1.56099434196949,6,20.41,80098,0.1,15.818343320000002,3776,0.00063
12011,80144,2.362179219722748,6,20.33,80148,0.1,15.7811426,3780,0.00063
12022,80216,2.2825666069984436,6,20.65,80217,0.1,16.04276697,3784,0.00063
12031,80276,1.1352565437555313,6,20.24,80278,0.1,15.664111639999996,3788,0.00063
12039,80328,1.4341157674789429,6,19.78,80332,0.1,15.29982244,3792,0.00063
12053,80424,1.366444155573845,6,20.09,80425,0.1,15.534549619999998,3796,0.00063
12068,80524,1.4236965775489807,6,20.19,80528,0.1,15.59419209,3800,0.00063
12093,80688,1.8292449116706848,6,20.77,80691,0.1,16.037329460000002,3804,0.00063
12110,80804,1.8436341285705566,6,21.08,80808,0.1,16.25902711,3808,0.00063
12132,80952,1.7757725417613983,6,21.5,80955,0.1,16.556387750000003,3812,0.00063
12152,81084,1.6139286756515503,6,22.37,81086,0.1,17.25282396,3816,0.00063
12167,81188,1.8476275205612183,6,22.53,81191,0.1,17.34739819,3820,0.00063
12180,81276,1.6689637303352356,6,22.18,81277,0.1,17.05259628,3824,0.00063
12197,81384,2.2586429119110107,6,22.72,81388,0.1,17.399809300000005,3828,0.00063
12209,81464,1.7781124413013458,6,23.11,81468,0.1,17.644824740000004,3832,0.00063
12220,81540,2.1760862469673157,6,22.87,81541,0.1,17.377127100000003,3836,0.00063
12245,81708,1.7023194879293442,6,24.14,81712,0.1,18.32164645,3840,0.00063
12261,81812,1.4286768436431885,6,23.88,81816,0.1,18.074377799999997,3844,0.00063
12277,81924,1.4520235359668732,6,24.26,81927,0.1,18.31203578,3848,0.00063
12290,82004,1.485601767897606,6,24.08,82008,0.1,18.11236909,3852,0.00063
12303,82096,1.6242053359746933,6,23.95,82100,0.1,17.97788376,3856,0.00063
12308,82128,1.91099451482296,6,23.69,82130,0.1,17.73576248,3860,0.00063
12321,82212,1.5707904547452927,6,24.05,82216,0.1,18.003014150000002,3864,0.00063
12328,82264,1.4942585825920105,6,23.84,82266,0.1,17.830543640000002,3868,0.00063
12343,82364,1.370639607310295,6,23.69,82367,0.1,17.66739777,3872,0.00063
12355,82444,1.5872953087091446,6,23.49,82447,0.1,17.4637307,3876,0.00063
12369,82536,1.3351630866527557,6,23.89,82537,0.1,17.69381679,3880,0.00063
12386,82652,1.1150964945554733,6,24.36,82653,0.1,18.01415746,3884,0.00063
12396,82716,1.3453573435544968,6,24.4,82718,0.1,18.06196172,3888,0.00063
12405,82772,1.8175847083330154,6,24.44,82776,0.1,18.083578449999997,3892,0.00063
12415,82844,1.2101400345563889,6,24.2,82845,0.1,17.89486893,3896,0.00063
12436,82980,1.5504890084266663,6,24.55,82983,0.1,18.15965543,3900,0.00063
12445,83044,1.1740029826760292,6,23.54,83045,0.1,17.404495559999997,3904,0.00063
12460,83148,1.2743713557720184,6,23.42,83150,0.1,17.29500446,3908,0.00063
12472,83224,1.3696569055318832,6,22.73,83228,0.1,16.79392169,3912,0.00063
12489,83336,1.9680990874767303,6,22.53,83339,0.1,16.58320522,3916,0.00063
12507,83460,1.7623230963945389,6,22.71,83462,0.1,16.664415960000003,3920,0.00063
12521,83556,1.9722712635993958,6,22.8,83557,0.1,16.69319933,3924,0.00063
12542,83692,1.5081753432750702,6,23.05,83693,0.1,16.908511529999995,3928,0.00063
12558,83796,1.7603590339422226,6,23.31,83799,0.1,17.14522759,3932,0.00063
12576,83920,1.6530827283859253,6,23.83,83924,0.1,17.64299291,3936,0.00063
12586,83984,1.7229861915111542,6,22.76,83988,0.1,16.820750439999998,3940,0.00063
12602,84096,1.6306253373622894,6,22.82,84098,0.1,16.887523859999998,3944,0.00063
12615,84176,1.5457001328468323,6,22.53,84180,0.1,16.699298360000004,3948,0.00063
12628,84268,1.5863297283649445,6,22.63,84271,0.1,16.86843234,3952,0.00063
12647,84396,2.383722960948944,6,22.99,84399,0.1,17.200851689999997,3956,0.00063
12663,84500,2.043819338083267,6,23.74,84504,0.1,17.771972720000004,3960,0.00063
12673,84568,1.3870976865291595,6,23.55,84571,0.1,17.66290172,3964,0.00063
12694,84708,2.389008641242981,6,24.43,84709,0.1,18.372307069999998,3968,0.00063
12717,84860,0.9561851173639297,6,24.96,84863,0.1,18.858867930000002,3972,0.00063
12730,84948,1.7870372533798218,6,25.04,84951,0.1,18.924206180000002,3976,0.00063
12751,85092,1.7251774668693542,6,25.56,85093,0.1,19.432656620000003,3980,0.00063
12764,85180,1.8434352278709412,6,25.29,85182,0.1,19.304144960000002,3984,0.00063
12775,85252,1.5428613275289536,6,25.36,85254,0.1,19.34347636,3988,0.00063
12782,85300,1.5954763144254684,6,25.26,85302,0.1,19.27562002,3992,0.00063
12796,85392,1.5600081235170364,6,25.49,85394,0.1,19.47386693,3996,0.00063
12818,85544,2.147708386182785,6,25.62,85545,0.1,19.57048758,4000,0.00063
12828,85604,2.3432757556438446,6,25.63,85608,0.1,19.56009401,4004,0.00063
12836,85660,1.6460399627685547,6,25.11,85661,0.1,19.15731586,4008,0.00063
12847,85732,1.9623050391674042,6,25.07,85735,0.1,19.09931086,4012,0.00063
12858,85808,1.5158406645059586,6,24.73,85812,0.1,18.87819684,4016,0.00063
12874,85916,1.2379294037818909,6,24.55,85917,0.1,18.75288915,4020,0.00063
12899,86084,2.1754052340984344,6,25.3,86087,0.1,19.3303619,4024,0.00063
12918,86212,1.951356902718544,6,25.21,86214,0.1,19.24453804,4028,0.00063
12929,86280,1.4817312508821487,6,24.85,86284,0.1,18.94705622,4032,0.00063
12951,86432,1.5675731152296066,6,25.09,86433,0.1,19.08361551,4036,0.00063
12972,86572,1.7269890010356903,6,25.87,86575,0.1,19.685378390000004,4040,0.00063
12981,86632,0.7582711800932884,6,25.38,86636,0.1,19.27380372,4044,0.00063
12993,86712,2.4483014047145844,6,25.36,86716,0.1,19.253822149999998,4048,0.00063
13005,86788,1.978996992111206,6,25.21,86792,0.1,19.064614029999998,4052,0.00063
13023,86912,1.9904279708862305,6,25.14,86913,0.1,18.988177849999996,4056,0.00063
13031,86968,1.1155625879764557,6,24.66,86970,0.1,18.64086729,4060,0.00063
13052,87104,1.1526510119438171,6,25.35,87106,0.1,19.168023129999998,4064,0.00063
13067,87208,1.4893714487552643,6,25.01,87210,0.1,18.86555925,4068,0.00063
13090,87360,2.1218133866786957,6,24.99,87362,0.1,18.818471109999997,4072,0.00063
13103,87448,1.7055524587631226,6,24.99,87450,0.1,18.84415162,4076,0.00063
13120,87564,1.8251381367444992,6,24.72,87565,0.1,18.57168285,4080,0.00063
13133,87648,2.037270426750183,6,24.69,87651,0.1,18.510807910000004,4084,0.00063
13147,87740,1.8254337012767792,6,24.9,87744,0.1,18.69251174,4088,0.00063
13157,87812,1.5451342016458511,6,25.12,87814,0.1,18.87911055,4092,0.00063
13172,87908,1.2730968296527863,6,25.15,87909,0.1,18.872875349999997,4096,0.00063
13184,87992,2.334105968475342,6,24.49,87994,0.1,18.371672609999997,4100,0.00063
13193,88048,1.7745440900325775,6,24.41,88049,0.1,18.33750608,4104,0.00063
13203,88116,2.018178477883339,6,24.58,88119,0.1,18.46368548,4108,0.00063
13226,88268,1.472254991531372,6,25.34,88269,0.1,19.0865415,4112,0.00063
13236,88332,2.514276146888733,6,25.24,88336,0.1,18.992351610000004,4116,0.00063
13258,88484,1.8880926370620728,6,25.71,88488,0.1,19.34369267,4120,0.00063
13271,88572,1.8410450220108032,6,24.88,88575,0.1,18.719211320000003,4124,0.00063
13289,88692,1.2971655875444412,6,24.8,88694,0.1,18.673436340000002,4128,0.00063
13301,88772,1.1981065571308136,6,24.92,88776,0.1,18.79254153,4132,0.00063
13312,88844,1.622425377368927,6,24.13,88846,0.1,18.19622919,4136,0.00063
13321,88900,2.2407110929489136,6,23.29,88904,0.1,17.59310693,4140,0.00063
13332,88972,1.903308317065239,6,23.4,88976,0.1,17.70522534,4144,0.00063
