rollout/ep_len_mean,train/n_updates,train/loss,time/total_timesteps,rollout/exploration_rate,train/learning_rate,time/time_elapsed,time/fps,rollout/ep_rew_mean,time/episodes
26.93,52852,2.7345487475395203,52856,0.1,0.00063,4469,11,19.43824346,2544
27.54,53012,2.6072213649749756,53016,0.1,0.00063,4482,11,19.88402165,2548
27.89,53184,2.291486293077469,53185,0.1,0.00063,4497,11,20.13510457,2552
27.64,53272,3.597572684288025,53276,0.1,0.00063,4505,11,19.98466004,2556
27.54,53336,1.491430714726448,53340,0.1,0.00063,4510,11,19.908187440000003,2560
27.75,53476,1.936016172170639,53477,0.1,0.00063,4522,11,20.05931154,2564
28.18,53624,2.4924172461032867,53628,0.1,0.00063,4534,11,20.428656229999998,2568
28.73,53732,2.642278239130974,53736,0.1,0.00063,4544,11,20.859499990000003,2572
28.38,53808,2.371366024017334,53810,0.1,0.00063,4550,11,20.591729170000004,2576
28.58,53960,1.846211552619934,53961,0.1,0.00063,4563,11,20.72660263,2580
28.34,54052,2.2658150792121887,54054,0.1,0.00063,4571,11,20.541409230000003,2584
28.19,54160,2.5723049342632294,54164,0.1,0.00063,4580,11,20.44442934,2588
28.61,54288,1.5256114602088928,54289,0.1,0.00063,4591,11,20.72992263,2592
28.45,54396,2.7973333299160004,54399,0.1,0.00063,4600,11,20.591437910000003,2596
28.03,54496,2.480022430419922,54497,0.1,0.00063,4608,11,20.260351070000002,2600
27.42,54524,2.1833511888980865,54526,0.1,0.00063,4611,11,19.80405565,2604
27.23,54600,2.2777755856513977,54603,0.1,0.00063,4617,11,19.686498720000003,2608
27.58,54672,1.855822041630745,54676,0.1,0.00063,4623,11,19.93997163,2612
27.81,54792,3.4894968271255493,54793,0.1,0.00063,4633,11,20.120423519999996,2616
27.68,54892,2.571009010076523,54895,0.1,0.00063,4642,11,20.02333785,2620
27.4,55064,2.33311128616333,55067,0.1,0.00063,4657,11,19.74176503,2624
27.27,55152,2.229093536734581,55153,0.1,0.00063,4664,11,19.64359245,2628
27.47,55316,2.045042037963867,55318,0.1,0.00063,4678,11,19.82899121,2632
26.76,55392,2.13325397670269,55394,0.1,0.00063,4684,11,19.29786387,2636
27.99,55556,2.00050188601017,55557,0.1,0.00063,4698,11,20.22987888,2640
28.13,55668,2.128001183271408,55669,0.1,0.00063,4707,11,20.36406863,2644
27.28,55740,2.8065799176692963,55744,0.1,0.00063,4714,11,19.74554213,2648
26.64,55848,2.2089031040668488,55849,0.1,0.00063,4722,11,19.2734351,2652
26.53,55928,2.4269919395446777,55929,0.1,0.00063,4729,11,19.161615899999997,2656
27.54,56092,1.934807263314724,56094,0.1,0.00063,4743,11,19.885574679999998,2660
27.16,56192,1.998987466096878,56193,0.1,0.00063,4752,11,19.62914689,2664
26.07,56232,1.6905945539474487,56235,0.1,0.00063,4755,11,18.78335413,2668
25.71,56304,2.1949284970760345,56307,0.1,0.00063,4761,11,18.49897677,2672
26.54,56460,2.4517971575260162,56464,0.1,0.00063,4775,11,19.124531809999997,2676
26.26,56584,1.8377307057380676,56587,0.1,0.00063,4785,11,18.89463079,2680
26.64,56716,2.0415235459804535,56718,0.1,0.00063,4796,11,19.181241919999998,2684
26.46,56808,2.5971922278404236,56810,0.1,0.00063,4804,11,19.068849970000002,2688
26.88,56976,1.6498919278383255,56977,0.1,0.00063,4818,11,19.421906139999997,2692
26.66,57064,1.9269742369651794,57065,0.1,0.00063,4825,11,19.26874351,2696
26.95,57188,1.7447950839996338,57192,0.1,0.00063,4836,11,19.47738556,2700
27.43,57268,2.0818353593349457,57269,0.1,0.00063,4842,11,19.83315833,2704
28.46,57448,3.6532697081565857,57449,0.1,0.00063,4858,11,20.58711332,2708
29.0,57572,2.0423852801322937,57576,0.1,0.00063,4869,11,20.971730750000003,2712
28.79,57668,2.9267121851444244,57672,0.1,0.00063,4877,11,20.797082600000003,2716
28.84,57776,2.398248001933098,57779,0.1,0.00063,4886,11,20.846654309999998,2720
27.68,57832,2.2042651176452637,57835,0.1,0.00063,4891,11,20.056085969999998,2724
28.57,58008,2.228332594037056,58010,0.1,0.00063,4906,11,20.72269149,2728
27.66,58080,1.2233773171901703,58084,0.1,0.00063,4912,11,20.0352438,2732
28.19,58212,1.1158239301294088,58213,0.1,0.00063,4923,11,20.393972979999997,2736
27.35,58288,1.6384499371051788,58292,0.1,0.00063,4930,11,19.755107530000004,2740
27.22,58388,1.7714918553829193,58391,0.1,0.00063,4938,11,19.639433750000002,2744
26.92,58432,2.705706514418125,58436,0.1,0.00063,4942,11,19.43687346,2748
27.77,58624,2.45916485786438,58626,0.1,0.00063,4958,11,20.04055524,2752
27.86,58712,1.779748260974884,58715,0.1,0.00063,4965,11,20.09792375,2756
27.49,58840,2.086749851703644,58843,0.1,0.00063,4977,11,19.81833309,2760
27.34,58924,1.6856905072927475,58927,0.1,0.00063,4984,11,19.70121385,2764
28.41,59072,1.605981856584549,59076,0.1,0.00063,4996,11,20.477418259999997,2768
28.89,59192,1.8973923176527023,59196,0.1,0.00063,5006,11,20.825106249999997,2772
27.93,59256,2.603216767311096,59257,0.1,0.00063,5012,11,20.098399629999996,2776
27.33,59316,2.369630753993988,59320,0.1,0.00063,5017,11,19.676776399999998,2780
27.63,59480,3.132842242717743,59481,0.1,0.00063,5031,11,19.860476119999998,2784
28.38,59644,1.6018189042806625,59648,0.1,0.00063,5045,11,20.41158026,2788
28.71,59844,2.1394757330417633,59848,0.1,0.00063,5062,11,20.64298128,2792
28.63,59924,2.3354762494564056,59928,0.1,0.00063,5068,11,20.59610428,2796
28.46,60036,2.084159418940544,60038,0.1,0.00063,5078,11,20.49632154,2800
29.12,60180,1.9484479874372482,60181,0.1,0.00063,5090,11,20.991634989999998,2804
28.24,60272,2.1108481884002686,60273,0.1,0.00063,5098,11,20.31834339,2808
27.31,60304,2.218046486377716,60307,0.1,0.00063,5101,11,19.63903117,2812
27.09,60380,1.9039473235607147,60381,0.1,0.00063,5107,11,19.45998362,2816
26.78,60456,1.0193024277687073,60457,0.1,0.00063,5113,11,19.22546365,2820
27.07,60540,2.0642655789852142,60542,0.1,0.00063,5121,11,19.41383233,2824
26.27,60636,1.4210688173770905,60637,0.1,0.00063,5129,11,18.80067507,2828
26.4,60720,1.3836377430707216,60724,0.1,0.00063,5136,11,18.86889214,2832
25.65,60776,2.6672870814800262,60778,0.1,0.00063,5141,11,18.3661424,2836
25.71,60860,1.0722610503435135,60863,0.1,0.00063,5148,11,18.4064183,2840
25.82,60972,2.1065509021282196,60973,0.1,0.00063,5157,11,18.48013912,2844
26.72,61104,1.3208178132772446,61108,0.1,0.00063,5168,11,19.1056261,2848
26.39,61264,1.3385235518217087,61265,0.1,0.00063,5182,11,18.86090639,2852
26.99,61412,1.3359650820493698,61414,0.1,0.00063,5194,11,19.323881960000005,2856
26.01,61440,2.4730030596256256,61444,0.1,0.00063,5197,11,18.6316937,2860
26.18,61544,1.6309270933270454,61545,0.1,0.00063,5206,11,18.745937689999998,2864
26.28,61700,1.7008728310465813,61704,0.1,0.00063,5219,11,18.81077678,2868
26.32,61824,2.301388159394264,61828,0.1,0.00063,5230,11,18.82290832,2872
26.98,61952,2.12611785531044,61955,0.1,0.00063,5240,11,19.307103389999998,2876
27.61,62080,1.5876223295927048,62081,0.1,0.00063,5251,11,19.75702499,2880
27.06,62184,1.9766386896371841,62187,0.1,0.00063,5260,11,19.37421655,2884
26.79,62324,0.7887363061308861,62327,0.1,0.00063,5272,11,19.17892631,2888
26.28,62472,1.8254085332155228,62476,0.1,0.00063,5285,11,18.77446031,2892
27.2,62644,2.553792804479599,62648,0.1,0.00063,5299,11,19.444832539999997,2896
27.96,62832,1.773504838347435,62834,0.1,0.00063,5315,11,19.990228369999997,2900
28.1,62988,1.5129750072956085,62991,0.1,0.00063,5328,11,20.07354103,2904
28.23,63092,1.4359535574913025,63096,0.1,0.00063,5337,11,20.17576136,2908
29.11,63216,0.9237699061632156,63218,0.1,0.00063,5348,11,20.818226789999997,2912
30.11,63388,2.9084887206554413,63392,0.1,0.00063,5362,11,21.58186056,2916
30.76,63532,2.327108383178711,63533,0.1,0.00063,5374,11,22.067391160000003,2920
30.74,63612,2.070695161819458,63616,0.1,0.00063,5381,11,22.110555209999998,2924
31.33,63768,1.8263226225972176,63770,0.1,0.00063,5394,11,22.55745445,2928
31.19,63840,2.4419228434562683,63843,0.1,0.00063,5401,11,22.489934620000003,2932
31.52,63928,1.8759864047169685,63930,0.1,0.00063,5408,11,22.72942949,2936
31.37,63996,2.1164817065000534,64000,0.1,0.00063,5414,11,22.634513130000002,2940
31.99,64168,1.3988113403320312,64172,0.1,0.00063,5428,11,23.080338770000004,2944
31.46,64252,2.373799294233322,64254,0.1,0.00063,5435,11,22.74474793,2948
31.01,64364,1.8793278634548187,64366,0.1,0.00063,5445,11,22.44016161,2952
30.27,64440,1.4682330191135406,64441,0.1,0.00063,5451,11,21.896130049999996,2956
31.51,64592,3.0089691877365112,64595,0.1,0.00063,5464,11,22.835082260000004,2960
31.2,64664,1.4659372568130493,64665,0.1,0.00063,5470,11,22.638508560000002,2964
30.17,64720,1.7030069231987,64721,0.1,0.00063,5475,11,21.8971705,2968
29.87,64812,2.337253749370575,64815,0.1,0.00063,5483,11,21.70414813,2972
30.1,64964,1.826653152704239,64965,0.1,0.00063,5496,11,21.91774133,2976
29.61,65040,1.2391267493367195,65042,0.1,0.00063,5502,11,21.594271099999997,2980
29.37,65120,2.236580092459917,65124,0.1,0.00063,5509,11,21.43229097,2984
28.45,65168,1.460315689444542,65172,0.1,0.00063,5513,11,20.74958252,2988
27.83,65256,1.4287048131227493,65259,0.1,0.00063,5521,11,20.328245309999996,2992
26.88,65332,0.9729429930448532,65336,0.1,0.00063,5527,11,19.65634909,2996
25.99,65432,2.6934224711731076,65433,0.1,0.00063,5535,11,19.011810580000002,3000
25.78,65568,1.6572494208812714,65569,0.1,0.00063,5547,11,18.85391332,3004
25.8,65672,1.1539559066295624,65676,0.1,0.00063,5556,11,18.89355645,3008
25.24,65740,2.600935995578766,65742,0.1,0.00063,5561,11,18.51805174,3012
24.29,65820,2.3281635642051697,65821,0.1,0.00063,5568,11,17.882408840000004,3016
23.7,65900,2.78657865524292,65903,0.1,0.00063,5575,11,17.45271818,3020
23.64,65976,2.271870657801628,65980,0.1,0.00063,5582,11,17.39004689,3024
22.59,66028,2.6276527643203735,66029,0.1,0.00063,5586,11,16.67331752,3028
22.57,66096,2.7997156977653503,66100,0.1,0.00063,5592,11,16.662504010000006,3032
22.09,66136,1.646218478679657,66139,0.1,0.00063,5595,11,16.31623085,3036
22.63,66260,1.5451679304242134,66263,0.1,0.00063,5606,11,16.731357600000003,3040
21.71,66340,1.7153732180595398,66343,0.1,0.00063,5613,11,16.082997499999998,3044
21.87,66440,2.194726973772049,66441,0.1,0.00063,5621,11,16.17530276,3048
21.65,66528,1.4447060823440552,66531,0.1,0.00063,5629,11,16.05651758,3052
21.88,66628,1.0004884377121925,66629,0.1,0.00063,5637,11,16.219551290000002,3056
21.06,66700,1.5635969191789627,66701,0.1,0.00063,5643,11,15.634392150000002,3060
21.34,66796,2.475651502609253,66799,0.1,0.00063,5652,11,15.839221860000002,3064
21.96,66916,2.047586590051651,66917,0.1,0.00063,5662,11,16.299604650000003,3068
22.06,67020,2.0326263569295406,67021,0.1,0.00063,5671,11,16.38187655,3072
21.96,67160,2.2421049773693085,67161,0.1,0.00063,5683,11,16.26874308,3076
22.27,67268,1.6517251953482628,67269,0.1,0.00063,5692,11,16.47816788,3080
22.07,67328,2.0790502727031708,67331,0.1,0.00063,5697,11,16.30787303,3084
22.55,67424,2.166697472333908,67427,0.1,0.00063,5705,11,16.65211063,3088
22.14,67472,2.4904904663562775,67473,0.1,0.00063,5709,11,16.32638665,3092
22.48,67580,1.4869140535593033,67584,0.1,0.00063,5719,11,16.55319875,3096
22.83,67712,1.1324625462293625,67716,0.1,0.00063,5730,11,16.798624560000004,3100
22.49,67816,1.9447785131633282,67818,0.1,0.00063,5738,11,16.54079962,3104
22.26,67900,2.0075146853923798,67902,0.1,0.00063,5746,11,16.39913034,3108
22.16,67956,2.5290083289146423,67958,0.1,0.00063,5750,11,16.30431168,3112
22.59,68076,2.3688401579856873,68080,0.1,0.00063,5761,11,16.537739579999997,3116
23.17,68216,1.8578293323516846,68220,0.1,0.00063,5773,11,16.96375176,3120
23.62,68340,0.7335763266310096,68342,0.1,0.00063,5783,11,17.268172390000004,3124
23.66,68392,1.926783263683319,68395,0.1,0.00063,5787,11,17.266829740000002,3128
23.5,68448,0.9540720954537392,68450,0.1,0.00063,5792,11,17.10856628,3132
23.93,68528,1.4763866662979126,68532,0.1,0.00063,5799,11,17.439699899999997,3136
24.04,68664,1.8581075370311737,68667,0.1,0.00063,5810,11,17.521384459999993,3140
24.96,68836,1.326562026515603,68839,0.1,0.00063,5825,11,18.198688,3144
25.03,68940,1.961838148534298,68944,0.1,0.00063,5834,11,18.258012530000002,3148
25.73,69100,2.718387722969055,69104,0.1,0.00063,5847,11,18.72807801,3152
26.15,69240,2.4526010155677795,69244,0.1,0.00063,5859,11,19.004531120000003,3156
27.43,69440,2.4754152595996857,69444,0.1,0.00063,5876,11,19.93452455,3160
27.33,69528,1.5914832055568695,69532,0.1,0.00063,5883,11,19.82476228,3164
27.74,69688,2.0918156802654266,69691,0.1,0.00063,5897,11,20.135987229999998,3168
27.83,69800,2.3191763758659363,69804,0.1,0.00063,5906,11,20.172625689999997,3172
27.42,69900,1.4440878480672836,69903,0.1,0.00063,5915,11,19.867535929999995,3176
28.24,70092,2.186399668455124,70093,0.1,0.00063,5931,11,20.428716459999997,3180
28.75,70204,1.7878887057304382,70206,0.1,0.00063,5941,11,20.824506659999997,3184
29.2,70344,1.7967129796743393,70347,0.1,0.00063,5953,11,21.196056579999993,3188
29.66,70436,2.411869704723358,70439,0.1,0.00063,5961,11,21.546708400000004,3192
29.5,70532,2.2112449407577515,70534,0.1,0.00063,5969,11,21.44014172,3196
29.0,70612,2.744753062725067,70616,0.1,0.00063,5976,11,21.087451270000003,3200
29.3,70744,1.969083920121193,70748,0.1,0.00063,5987,11,21.32743715,3204
29.87,70888,1.6997842192649841,70889,0.1,0.00063,5999,11,21.70987744,3208
30.34,70988,2.2662197649478912,70992,0.1,0.00063,6007,11,22.04452823,3212
30.3,71108,2.283078894019127,71110,0.1,0.00063,6017,11,21.980767379999996,3216
30.14,71232,1.5678194910287857,71234,0.1,0.00063,6028,11,21.842327570000002,3220
30.19,71360,2.8399448692798615,71361,0.1,0.00063,6039,11,21.86615879,3224
31.58,71552,1.2692334949970245,71553,0.1,0.00063,6055,11,22.880116630000003,3228
32.15,71664,1.9624256789684296,71665,0.1,0.00063,6065,11,23.290328120000005,3232
32.58,71788,2.016318619251251,71790,0.1,0.00063,6075,11,23.548716040000002,3236
32.75,71940,1.7373321652412415,71942,0.1,0.00063,6088,11,23.617470380000004,3240
32.82,72120,1.9199863970279694,72121,0.1,0.00063,6103,11,23.643809350000005,3244
32.35,72176,2.139460176229477,72179,0.1,0.00063,6108,11,23.28044099,3248
31.9,72292,1.9784713387489319,72294,0.1,0.00063,6118,11,22.942816930000003,3252
32.12,72452,1.8380127251148224,72456,0.1,0.00063,6131,11,23.14461478,3256
30.86,72528,1.7736337184906006,72530,0.1,0.00063,6138,11,22.178446710000003,3260
31.38,72668,1.720943734049797,72670,0.1,0.00063,6149,11,22.563787549999997,3264
30.25,72712,2.0807662904262543,72716,0.1,0.00063,6153,11,21.72952526,3268
30.71,72872,1.6340657323598862,72875,0.1,0.00063,6167,11,22.05506781,3272
30.93,72992,1.504794031381607,72996,0.1,0.00063,6177,11,22.22377157,3276
30.06,73096,2.2020895779132843,73099,0.1,0.00063,6186,11,21.63162461,3280
30.34,73236,1.7435052692890167,73240,0.1,0.00063,6198,11,21.784674280000004,3284
29.86,73332,1.5709169954061508,73333,0.1,0.00063,6206,11,21.436872159999997,3288
29.92,73428,1.846342384815216,73431,0.1,0.00063,6214,11,21.497153510000004,3292
29.42,73472,1.5456252992153168,73476,0.1,0.00063,6218,11,21.157103080000002,3296
30.03,73616,1.2214930690824986,73619,0.1,0.00063,6230,11,21.61343425,3300
30.13,73760,1.80884650349617,73761,0.1,0.00063,6242,11,21.655614959999998,3304
30.52,73940,1.7614841312170029,73941,0.1,0.00063,6257,11,21.950095979999993,3308
30.51,74040,2.034474015235901,74043,0.1,0.00063,6265,11,21.90928018,3312
30.31,74140,1.6861603111028671,74141,0.1,0.00063,6274,11,21.807168320000002,3316
30.82,74312,1.866916075348854,74316,0.1,0.00063,6288,11,22.127959330000003,3320
30.93,74452,1.8510871529579163,74454,0.1,0.00063,6300,11,22.2314262,3324
29.81,74532,2.5814119130373,74534,0.1,0.00063,6307,11,21.383921270000005,3328
29.93,74656,1.385421484708786,74658,0.1,0.00063,6318,11,21.52593225,3332
30.24,74812,1.9247037470340729,74814,0.1,0.00063,6331,11,21.776809640000007,3336
29.77,74916,3.0337361693382263,74919,0.1,0.00063,6340,11,21.452531099999998,3340
29.04,75024,1.6513283401727676,75025,0.1,0.00063,6349,11,20.927513109999996,3344
29.39,75116,3.236207127571106,75118,0.1,0.00063,6357,11,21.21249438,3348
29.8,75272,1.3413043934851885,75274,0.1,0.00063,6370,11,21.51434437,3352
29.25,75380,2.3281706869602203,75381,0.1,0.00063,6379,11,21.09030075,3356
29.51,75480,1.377392590045929,75481,0.1,0.00063,6388,11,21.28295201,3360
29.89,75656,1.9868315872736275,75659,0.1,0.00063,6403,11,21.605148979999996,3364
30.8,75792,1.9764502048492432,75796,0.1,0.00063,6414,11,22.27400195,3368
30.66,75940,1.5666493326425552,75941,0.1,0.00063,6427,11,22.21931637,3372
31.2,76112,2.021751657128334,76116,0.1,0.00063,6441,11,22.668820639999993,3376
31.56,76252,1.6050125360488892,76255,0.1,0.00063,6453,11,22.90301723,3380
31.09,76348,1.5053677409887314,76349,0.1,0.00063,6461,11,22.59182825,3384
31.52,76484,1.5297655910253525,76485,0.1,0.00063,6473,11,22.876485479999996,3388
31.66,76596,2.242068827152252,76597,0.1,0.00063,6482,11,22.98483404,3392
31.66,76640,2.3195561468601227,76642,0.1,0.00063,6486,11,22.94860756,3396
30.59,76676,2.4307830035686493,76678,0.1,0.00063,6489,11,22.13452152,3400
30.58,76816,1.5101815164089203,76819,0.1,0.00063,6501,11,22.148799740000005,3404
30.47,76984,1.4872044324874878,76988,0.1,0.00063,6515,11,22.081454620000002,3408
30.58,77100,1.8244106769561768,77101,0.1,0.00063,6524,11,22.225205290000005,3412
30.18,77156,1.7511513158679008,77159,0.1,0.00063,6529,11,21.921620010000005,3416
28.91,77204,1.5060467571020126,77207,0.1,0.00063,6533,11,21.049685430000004,3420
28.4,77292,1.775433897972107,77294,0.1,0.00063,6541,11,20.66789053,3424
28.58,77388,1.1993563771247864,77392,0.1,0.00063,6549,11,20.83445973,3428
28.82,77536,1.4401423335075378,77540,0.1,0.00063,6562,11,20.97654505,3432
28.46,77656,2.5483139753341675,77660,0.1,0.00063,6572,11,20.75145238,3436
28.21,77736,2.0454019010066986,77740,0.1,0.00063,6578,11,20.58589301,3440
28.07,77828,2.3315637409687042,77832,0.1,0.00063,6586,11,20.49356781,3444
28.72,77988,1.741626501083374,77990,0.1,0.00063,6600,11,20.99083728,3448
27.85,78056,2.161996752023697,78059,0.1,0.00063,6606,11,20.34077337,3452
27.36,78116,1.297069326043129,78117,0.1,0.00063,6611,11,19.98815339,3456
27.21,78200,2.8261138200759888,78202,0.1,0.00063,6618,11,19.893014130000005,3460
26.08,78264,1.8857649564743042,78267,0.1,0.00063,6623,11,19.03527533,3464
25.13,78308,2.252257913351059,78309,0.1,0.00063,6627,11,18.33792881,3468
24.71,78408,1.5441381931304932,78412,0.1,0.00063,6636,11,18.044149689999998,3472
23.44,78456,2.100247398018837,78460,0.1,0.00063,6640,11,17.070438909999996,3476
22.97,78548,1.2107485681772232,78552,0.1,0.00063,6647,11,16.74581108,3480
23.16,78664,1.9001621901988983,78665,0.1,0.00063,6657,11,16.922433199999997,3484
22.01,78684,2.251260757446289,78686,0.1,0.00063,6659,11,16.070001789999996,3488
21.26,78720,1.7781295031309128,78723,0.1,0.00063,6662,11,15.5059912,3492
21.44,78784,1.9004735052585602,78786,0.1,0.00063,6667,11,15.666244859999999,3496
21.44,78820,1.9565337002277374,78822,0.1,0.00063,6670,11,15.700284980000001,3500
20.83,78900,1.4032523781061172,78902,0.1,0.00063,6677,11,15.29880266,3504
19.57,78944,1.2253703204914927,78945,0.1,0.00063,6681,11,14.36728758,3508
19.05,79004,2.309061110019684,79006,0.1,0.00063,6686,11,13.999890070000003,3512
19.32,79088,1.8939802050590515,79091,0.1,0.00063,6693,11,14.24470844,3516
19.51,79156,1.4493023306131363,79158,0.1,0.00063,6699,11,14.409986929999997,3520
19.12,79204,1.9567672312259674,79206,0.1,0.00063,6703,11,14.12757341,3524
19.33,79324,1.7736195400357246,79325,0.1,0.00063,6713,11,14.310473870000001,3528
18.54,79392,1.4181352853775024,79394,0.1,0.00063,6719,11,13.781943990000002,3532
18.57,79516,2.3657723665237427,79517,0.1,0.00063,6730,11,13.81924785,3536
18.46,79584,1.21244777739048,79586,0.1,0.00063,6735,11,13.762023000000001,3540
18.33,79664,1.5665461421012878,79665,0.1,0.00063,6742,11,13.724514670000001,3544
17.63,79752,1.7875956296920776,79753,0.1,0.00063,6750,11,13.19715602,3548
18.33,79888,1.973563015460968,79892,0.1,0.00063,6761,11,13.765702139999998,3552
18.84,80000,1.873875379562378,80001,0.1,0.00063,6771,11,14.148222789999998,3556
19.14,80112,2.2664507180452347,80116,0.1,0.00063,6780,11,14.378859290000001,3560
19.03,80168,1.80325248837471,80170,0.1,0.00063,6785,11,14.289302010000002,3564
19.8,80288,1.4176054149866104,80289,0.1,0.00063,6795,11,14.87507496,3568
20.0,80408,1.4403839409351349,80412,0.1,0.00063,6805,11,14.974434960000002,3572
20.23,80480,1.2202367186546326,80483,0.1,0.00063,6811,11,15.1503169,3576
20.25,80576,1.7647672593593597,80577,0.1,0.00063,6819,11,15.165809619999997,3580
20.35,80696,2.2966096997261047,80700,0.1,0.00063,6830,11,15.24300702,3584
21.78,80860,2.8928475975990295,80864,0.1,0.00063,6844,11,16.31902301,3588
22.66,80988,1.506701499223709,80989,0.1,0.00063,6854,11,16.976362779999995,3592
23.1,81092,2.4788603484630585,81096,0.1,0.00063,6863,11,17.26253239,3596
23.48,81168,1.7445622980594635,81170,0.1,0.00063,6869,11,17.55487983,3600
23.5,81248,1.5334955006837845,81252,0.1,0.00063,6876,11,17.540792080000003,3604
24.24,81368,1.5807688757777214,81369,0.1,0.00063,6886,11,18.102591959999994,3608
24.4,81444,1.6640085875988007,81446,0.1,0.00063,6893,11,18.212966759999997,3612
24.49,81536,1.9699691236019135,81540,0.1,0.00063,6901,11,18.266387299999998,3616
24.5,81604,2.592822641134262,81608,0.1,0.00063,6907,11,18.25578659,3620
24.89,81692,2.96944659948349,81695,0.1,0.00063,6914,11,18.52687082,3624
24.46,81768,2.358537435531616,81771,0.1,0.00063,6921,11,18.175346419999997,3628
24.55,81848,1.4565559327602386,81849,0.1,0.00063,6928,11,18.2099355,3632
24.32,81948,1.3806797452270985,81949,0.1,0.00063,6936,11,18.053373729999997,3636
24.79,82064,1.6198131740093231,82065,0.1,0.00063,6946,11,18.388490009999998,3640
24.51,82112,1.9807134792208672,82116,0.1,0.00063,6950,11,18.123755369999998,3644
24.73,82224,2.0996449291706085,82226,0.1,0.00063,6960,11,18.288911180000003,3648
24.84,82372,2.2170262336730957,82376,0.1,0.00063,6972,11,18.347798519999998,3652
24.67,82464,1.8798960447311401,82468,0.1,0.00063,6980,11,18.25371305,3656
24.82,82596,2.1842357516288757,82598,0.1,0.00063,6991,11,18.338200299999997,3660
25.59,82728,2.684497654438019,82729,0.1,0.00063,7003,11,18.943006859999997,3664
25.75,82860,1.38542802631855,82864,0.1,0.00063,7014,11,19.02360907,3668
26.36,83044,1.6268324553966522,83048,0.1,0.00063,7030,11,19.47387198,3672
26.54,83136,1.4679207503795624,83137,0.1,0.00063,7038,11,19.58969569,3676
26.46,83220,1.7677732408046722,83223,0.1,0.00063,7045,11,19.528829090000002,3680
26.18,83316,1.503097951412201,83318,0.1,0.00063,7053,11,19.278898880000007,3684
25.65,83428,1.3435042724013329,83429,0.1,0.00063,7063,11,18.845081470000004,3688
25.99,83584,1.8356571793556213,83588,0.1,0.00063,7076,11,19.0917388,3692
26.34,83728,2.4072011560201645,83730,0.1,0.00063,7088,11,19.34445432,3696
27.6,83928,2.6387003660202026,83930,0.1,0.00063,7105,11,20.245984399999998,3700
27.65,84016,2.178388386964798,84017,0.1,0.00063,7113,11,20.28000461,3704
28.04,84172,1.6792989671230316,84173,0.1,0.00063,7126,11,20.548213290000003,3708
28.59,84304,1.754150539636612,84305,0.1,0.00063,7137,11,20.916062730000004,3712
28.79,84416,2.0124651193618774,84419,0.1,0.00063,7147,11,21.01216334,3716
29.38,84544,1.7357109067961574,84546,0.1,0.00063,7157,11,21.428089789999994,3720
29.3,84624,1.0445546358823776,84625,0.1,0.00063,7164,11,21.397695439999996,3724
29.7,84740,1.1694604605436325,84741,0.1,0.00063,7174,11,21.712110180000003,3728
30.11,84856,1.6924142241477966,84860,0.1,0.00063,7184,11,22.008400849999997,3732
29.88,84936,1.1195458993315697,84937,0.1,0.00063,7190,11,21.79513883,3736
29.68,85032,2.382328361272812,85033,0.1,0.00063,7198,11,21.613053070000007,3740
29.74,85088,2.1476030871272087,85090,0.1,0.00063,7203,11,21.65555993,3744
29.56,85180,1.8089090883731842,85182,0.1,0.00063,7211,11,21.49840467,3748
29.21,85296,2.3511258959770203,85297,0.1,0.00063,7221,11,21.234667609999995,3752
29.97,85464,1.9262258261442184,85465,0.1,0.00063,7235,11,21.77665474999999,3756
29.64,85560,2.555271238088608,85562,0.1,0.00063,7243,11,21.557399939999996,3760
29.76,85704,2.0708793699741364,85705,0.1,0.00063,7255,11,21.62146399,3764
29.1,85772,1.1269183903932571,85774,0.1,0.00063,7261,11,21.11855549,3768
28.86,85932,3.080001711845398,85934,0.1,0.00063,7275,11,20.971392500000007,3772
28.74,86008,2.298123210668564,86011,0.1,0.00063,7281,11,20.87501087,3776
28.57,86076,0.8934977650642395,86080,0.1,0.00063,7287,11,20.73036157,3780
28.36,86152,2.5665319561958313,86154,0.1,0.00063,7293,11,20.60377722,3784
28.0,86228,2.063819020986557,86229,0.1,0.00063,7300,11,20.370484079999997,3788
27.72,86356,1.4689860045909882,86360,0.1,0.00063,7311,11,20.15763786,3792
26.83,86412,1.160325761884451,86413,0.1,0.00063,7315,11,19.55473286,3796
26.27,86556,1.3083649575710297,86557,0.1,0.00063,7328,11,19.171418400000004,3800
26.19,86632,1.3279565460979939,86636,0.1,0.00063,7334,11,19.125632099999997,3804
25.21,86692,2.3264303654432297,86694,0.1,0.00063,7339,11,18.394441679999996,3808
24.31,86732,1.7992234826087952,86736,0.1,0.00063,7343,11,17.755278539999996,3812
23.94,86812,1.7674094438552856,86813,0.1,0.00063,7349,11,17.527348539999995,3816
23.47,86892,2.2683401703834534,86893,0.1,0.00063,7356,11,17.17230201,3820
23.3,86952,2.531834900379181,86955,0.1,0.00063,7361,11,17.02925211,3824
23.33,87072,2.568396106362343,87074,0.1,0.00063,7372,11,17.04386115,3828
23.5,87208,1.9906534254550934,87210,0.1,0.00063,7383,11,17.176973150000002,3832
23.28,87264,2.8046975880861282,87265,0.1,0.00063,7388,11,17.010845050000004,3836
22.91,87320,2.0501389652490616,87324,0.1,0.00063,7393,11,16.741603299999998,3840
23.09,87396,2.363835722208023,87399,0.1,0.00063,7399,11,16.89840356,3844
