rollout/ep_len_mean,train/n_updates,train/loss,time/total_timesteps,rollout/exploration_rate,train/learning_rate,time/time_elapsed,time/fps,rollout/ep_rew_mean,time/episodes
23.06,59156,1.6339199841022491,59160,0.1,0.00063,4991,11,17.36316388,2992
22.4,59220,1.7866051942110062,59224,0.1,0.00063,4996,11,16.863729680000002,2996
21.49,59272,1.8006358742713928,59275,0.1,0.00063,5001,11,16.18031982,3000
21.34,59348,1.1946082711219788,59350,0.1,0.00063,5007,11,16.08581489,3004
21.45,59456,1.1929946690797806,59459,0.1,0.00063,5016,11,16.1787999,3008
21.55,59572,1.7141282856464386,59573,0.1,0.00063,5026,11,16.259463710000002,3012
20.77,59616,1.8092642426490784,59619,0.1,0.00063,5030,11,15.6659829,3016
20.72,59700,1.768996775150299,59704,0.1,0.00063,5037,11,15.6099496,3020
21.01,59812,1.3666136860847473,59813,0.1,0.00063,5046,11,15.83547497,3024
21.26,59948,1.5739027708768845,59949,0.1,0.00063,5057,11,15.99035438,3028
21.02,60004,1.8607047200202942,60006,0.1,0.00063,5062,11,15.80935723,3032
20.71,60096,1.4355153739452362,60099,0.1,0.00063,5070,11,15.557244760000001,3036
20.65,60204,2.189921945333481,60207,0.1,0.00063,5079,11,15.54814998,3040
20.89,60296,1.6799515783786774,60299,0.1,0.00063,5087,11,15.666679450000002,3044
21.04,60388,1.9268182218074799,60389,0.1,0.00063,5095,11,15.779350520000001,3048
20.04,60436,1.6998029798269272,60440,0.1,0.00063,5099,11,14.980006529999999,3052
20.1,60512,1.2016348838806152,60514,0.1,0.00063,5105,11,14.989603110000003,3056
20.42,60596,1.5169066488742828,60598,0.1,0.00063,5112,11,15.176366880000003,3060
20.16,60688,2.412924647331238,60691,0.1,0.00063,5120,11,14.975257590000002,3064
20.27,60784,2.559539794921875,60786,0.1,0.00063,5128,11,15.05730551,3068
20.1,60860,1.8018689453601837,60863,0.1,0.00063,5135,11,14.89341488,3072
20.81,60984,1.7041685581207275,60987,0.1,0.00063,5145,11,15.441788200000001,3076
20.93,61056,1.9347122311592102,61060,0.1,0.00063,5151,11,15.532806,3080
20.94,61164,1.7512939274311066,61167,0.1,0.00063,5160,11,15.46079416,3084
21.97,61324,1.9131818413734436,61327,0.1,0.00063,5174,11,16.27388127,3088
22.57,61416,1.3618495762348175,61417,0.1,0.00063,5181,11,16.737960700000002,3092
23.23,61544,1.4862770438194275,61547,0.1,0.00063,5192,11,17.285181449999996,3096
23.99,61672,1.8695630133152008,61674,0.1,0.00063,5203,11,17.85475205,3100
24.27,61776,2.3597095608711243,61777,0.1,0.00063,5211,11,18.06474052,3104
24.07,61864,1.7264446318149567,61866,0.1,0.00063,5219,11,17.93156316,3108
24.08,61980,2.112083688378334,61981,0.1,0.00063,5229,11,17.932254900000004,3112
24.67,62084,2.170419067144394,62086,0.1,0.00063,5237,11,18.39138328,3116
25.33,62236,2.2300440073013306,62237,0.1,0.00063,5250,11,18.930911389999995,3120
25.37,62348,1.5166563391685486,62350,0.1,0.00063,5259,11,18.95601885,3124
24.81,62428,1.8472494184970856,62430,0.1,0.00063,5266,11,18.531823120000002,3128
24.89,62492,2.0673870891332626,62495,0.1,0.00063,5272,11,18.58756158,3132
24.47,62544,1.5237730741500854,62546,0.1,0.00063,5276,11,18.30834685,3136
24.42,62648,1.7774974554777145,62649,0.1,0.00063,5285,11,18.259337629999997,3140
24.64,62760,1.583414912223816,62763,0.1,0.00063,5294,11,18.44138129,3144
24.75,62860,1.8509701937437057,62864,0.1,0.00063,5303,11,18.530252090000005,3148
25.84,63020,1.550280213356018,63024,0.1,0.00063,5316,11,19.34507713,3152
25.72,63084,1.9010295867919922,63086,0.1,0.00063,5321,11,19.29476454,3156
25.7,63164,1.7581463158130646,63168,0.1,0.00063,5328,11,19.324413940000003,3160
25.72,63260,2.0904443860054016,63263,0.1,0.00063,5336,11,19.349320310000003,3164
25.74,63356,1.8791771978139877,63360,0.1,0.00063,5345,11,19.359919530000003,3168
26.32,63492,2.0361407697200775,63495,0.1,0.00063,5356,11,19.81154025,3172
26.34,63620,1.8842350244522095,63621,0.1,0.00063,5366,11,19.77529441,3176
27.21,63780,1.8601154088974,63781,0.1,0.00063,5380,11,20.404926370000002,3180
27.08,63872,1.5075185000896454,63875,0.1,0.00063,5388,11,20.378762109999997,3184
26.62,63988,1.7835505902767181,63989,0.1,0.00063,5397,11,19.9904211,3188
26.37,64052,1.477469027042389,64054,0.1,0.00063,5403,11,19.79865181,3192
26.3,64176,1.1932225227355957,64177,0.1,0.00063,5413,11,19.70308586,3196
26.16,64288,1.237119048833847,64290,0.1,0.00063,5423,11,19.61393172,3200
26.67,64440,1.4507639408111572,64444,0.1,0.00063,5436,11,19.97576079,3204
26.94,64556,1.1693301349878311,64560,0.1,0.00063,5445,11,20.15532109,3208
26.37,64616,2.213292807340622,64618,0.1,0.00063,5450,11,19.709957120000002,3212
26.36,64720,1.3873312771320343,64722,0.1,0.00063,5459,11,19.663629030000003,3216
25.75,64808,1.891265481710434,64812,0.1,0.00063,5467,11,19.17117292,3220
25.38,64884,1.5436188280582428,64888,0.1,0.00063,5473,11,18.8732338,3224
25.62,64988,2.3195961117744446,64992,0.1,0.00063,5482,11,19.07583694,3228
25.81,65072,1.0034023374319077,65076,0.1,0.00063,5489,11,19.22906463,3232
26.51,65196,1.7818616032600403,65197,0.1,0.00063,5499,11,19.757945399999997,3236
26.21,65268,1.8312460333108902,65270,0.1,0.00063,5505,11,19.54624125,3240
26.03,65364,2.5887205600738525,65366,0.1,0.00063,5513,11,19.44272195,3244
26.05,65468,2.0201111435890198,65469,0.1,0.00063,5522,11,19.46724426,3248
25.57,65580,2.2380799651145935,65581,0.1,0.00063,5532,11,19.11795532,3252
25.83,65668,1.4738812744617462,65669,0.1,0.00063,5539,11,19.263795090000002,3256
25.97,65764,1.5626132935285568,65765,0.1,0.00063,5547,11,19.34000739,3260
25.83,65844,1.5562856793403625,65846,0.1,0.00063,5554,11,19.23742152,3264
26.27,65984,1.5416213274002075,65987,0.1,0.00063,5566,11,19.56453291,3268
26.09,66100,1.819749116897583,66104,0.1,0.00063,5576,11,19.42069023,3272
25.71,66188,1.9895280599594116,66192,0.1,0.00063,5583,11,19.15320519,3276
25.23,66300,1.3826229572296143,66304,0.1,0.00063,5592,11,18.815107750000003,3280
25.53,66424,1.2600811272859573,66428,0.1,0.00063,5603,11,18.99408429,3284
24.86,66472,1.881835550069809,66475,0.1,0.00063,5607,11,18.47288291,3288
25.21,66572,1.6009561121463776,66575,0.1,0.00063,5615,11,18.72841216,3292
24.83,66656,1.3556621372699738,66660,0.1,0.00063,5622,11,18.41560544,3296
24.93,66780,1.2389710247516632,66783,0.1,0.00063,5633,11,18.479300090000002,3300
24.16,66856,1.380292296409607,66860,0.1,0.00063,5639,11,17.93457142,3304
24.18,66976,2.0527804791927338,66978,0.1,0.00063,5649,11,17.929798390000002,3308
24.44,67060,1.4577638357877731,67062,0.1,0.00063,5656,11,18.147325430000002,3312
24.0,67120,1.4453074783086777,67122,0.1,0.00063,5661,11,17.82198456,3316
24.1,67220,1.3720481991767883,67222,0.1,0.00063,5670,11,17.897820699999997,3320
24.6,67344,1.4298834949731827,67348,0.1,0.00063,5680,11,18.29835568,3324
24.19,67408,2.2334735691547394,67411,0.1,0.00063,5686,11,17.953113500000004,3328
24.67,67540,2.168969362974167,67543,0.1,0.00063,5697,11,18.349180180000005,3332
24.02,67596,2.1366024017333984,67599,0.1,0.00063,5701,11,17.875058750000004,3336
24.62,67728,1.2664146274328232,67732,0.1,0.00063,5713,11,18.25361407,3340
24.7,67832,1.736001342535019,67836,0.1,0.00063,5721,11,18.2955479,3344
24.07,67872,1.8051964044570923,67876,0.1,0.00063,5725,11,17.85433763,3348
23.57,67936,1.6488209962844849,67938,0.1,0.00063,5730,11,17.51548407,3352
23.85,68052,1.54451122879982,68054,0.1,0.00063,5740,11,17.742141650000004,3356
23.85,68148,1.9180977940559387,68150,0.1,0.00063,5748,11,17.762739,3360
24.49,68292,1.0275742560625076,68295,0.1,0.00063,5760,11,18.254280060000003,3364
24.43,68428,1.4303210973739624,68430,0.1,0.00063,5771,11,18.214921240000002,3368
24.22,68524,1.6608055233955383,68526,0.1,0.00063,5779,11,18.03265665,3372
24.6,68648,1.2946694940328598,68652,0.1,0.00063,5790,11,18.33929922,3376
24.13,68716,1.5420164167881012,68717,0.1,0.00063,5796,11,17.95008407,3380
23.85,68812,1.5736533403396606,68813,0.1,0.00063,5804,11,17.75932764,3384
24.19,68892,1.5215112119913101,68894,0.1,0.00063,5811,11,18.011262259999995,3388
24.05,68976,1.1079082936048508,68980,0.1,0.00063,5818,11,17.903908549999997,3392
23.75,69032,1.9325161576271057,69035,0.1,0.00063,5822,11,17.712632090000003,3396
23.63,69144,1.3773440718650818,69146,0.1,0.00063,5832,11,17.663770409999998,3400
24.29,69288,1.9959164559841156,69289,0.1,0.00063,5844,11,18.19868706,3404
24.55,69432,1.68283149600029,69433,0.1,0.00063,5856,11,18.47798377,3408
24.36,69496,1.9913227260112762,69498,0.1,0.00063,5861,11,18.34540621,3412
24.41,69560,1.6537702828645706,69563,0.1,0.00063,5867,11,18.41276886,3416
24.34,69652,0.9336257129907608,69656,0.1,0.00063,5875,11,18.378540970000003,3420
24.26,69772,1.5048862397670746,69774,0.1,0.00063,5885,11,18.308187120000003,3424
24.64,69872,2.7376048266887665,69875,0.1,0.00063,5893,11,18.652479650000004,3428
24.92,70032,1.1910248547792435,70035,0.1,0.00063,5907,11,18.87047905,3432
25.19,70116,1.311480239033699,70118,0.1,0.00063,5914,11,19.05715778,3436
25.01,70232,1.33943410217762,70233,0.1,0.00063,5923,11,18.9175523,3440
25.16,70348,1.5095805674791336,70352,0.1,0.00063,5933,11,19.00617191,3444
25.9,70464,1.1641011089086533,70466,0.1,0.00063,5943,11,19.52411682,3448
26.42,70576,1.0340632498264313,70580,0.1,0.00063,5952,11,19.86780906,3452
26.55,70708,1.7101875245571136,70709,0.1,0.00063,5963,11,19.964538819999994,3456
26.43,70792,1.7889912724494934,70793,0.1,0.00063,5970,11,19.856365810000003,3460
26.0,70892,1.7106431126594543,70895,0.1,0.00063,5979,11,19.499980869999998,3464
25.75,71004,1.9022996798157692,71005,0.1,0.00063,5988,11,19.304230079999996,3468
25.75,71100,1.4343962967395782,71101,0.1,0.00063,5996,11,19.346255319999997,3472
25.69,71220,1.1735406070947647,71221,0.1,0.00063,6006,11,19.29951822,3476
25.6,71276,1.4350388050079346,71277,0.1,0.00063,6011,11,19.25655345,3480
25.27,71336,1.5632812976837158,71340,0.1,0.00063,6016,11,18.987452549999997,3484
25.65,71456,2.3643568754196167,71459,0.1,0.00063,6026,11,19.28697541,3488
26.06,71584,1.4770430773496628,71586,0.1,0.00063,6037,11,19.57801062,3492
27.03,71736,1.7955875098705292,71738,0.1,0.00063,6050,11,20.275226050000004,3496
27.16,71860,2.0752910673618317,71862,0.1,0.00063,6060,11,20.341776569999997,3500
26.63,71948,1.6351940780878067,71952,0.1,0.00063,6068,11,19.955877480000005,3504
25.92,72024,1.5904557555913925,72025,0.1,0.00063,6074,11,19.35180793,3508
26.4,72136,2.1498827934265137,72138,0.1,0.00063,6083,11,19.724616949999998,3512
26.91,72252,1.982131004333496,72254,0.1,0.00063,6093,11,20.098313190000002,3516
27.02,72356,1.857263207435608,72358,0.1,0.00063,6102,11,20.1630628,3520
26.51,72424,1.677683562040329,72425,0.1,0.00063,6107,11,19.752863400000003,3524
26.55,72528,1.5494484603404999,72530,0.1,0.00063,6116,11,19.77008237,3528
25.46,72580,1.163266509771347,72581,0.1,0.00063,6121,11,18.90480907,3532
25.5,72664,1.3381164968013763,72668,0.1,0.00063,6128,11,18.956514450000004,3536
24.98,72728,1.3853232860565186,72731,0.1,0.00063,6133,11,18.63642554,3540
25.25,72876,2.458504319190979,72877,0.1,0.00063,6145,11,18.90554718,3544
24.52,72916,1.862700067460537,72918,0.1,0.00063,6149,11,18.364373850000003,3548
24.43,73020,1.5567472875118256,73023,0.1,0.00063,6158,11,18.32079813,3552
24.3,73136,1.4132836312055588,73139,0.1,0.00063,6168,11,18.21877509,3556
24.39,73228,1.5526321232318878,73232,0.1,0.00063,6175,11,18.324958269999996,3560
24.3,73324,1.7611096501350403,73325,0.1,0.00063,6183,11,18.275155299999998,3564
24.21,73424,2.0428534150123596,73426,0.1,0.00063,6192,11,18.25277968,3568
24.64,73564,1.0432776659727097,73565,0.1,0.00063,6203,11,18.552536829999998,3572
24.8,73700,1.7598821073770523,73701,0.1,0.00063,6215,11,18.678165970000002,3576
25.64,73840,2.0958433896303177,73841,0.1,0.00063,6227,11,19.29239049,3580
25.69,73908,1.732766479253769,73909,0.1,0.00063,6232,11,19.32795663,3584
25.68,74024,1.6864576935768127,74027,0.1,0.00063,6242,11,19.35010715,3588
25.05,74088,1.3760953843593597,74091,0.1,0.00063,6248,11,18.88445119,3592
24.27,74164,1.5367629826068878,74165,0.1,0.00063,6254,11,18.31769168,3596
24.19,74280,2.2747388184070587,74281,0.1,0.00063,6264,11,18.275316300000004,3600
24.19,74368,0.8005318194627762,74371,0.1,0.00063,6271,11,18.227486680000005,3604
23.93,74416,1.5112333297729492,74418,0.1,0.00063,6275,11,18.033785400000003,3608
23.91,74528,1.778893768787384,74529,0.1,0.00063,6285,11,17.9991279,3612
24.05,74656,1.589720830321312,74659,0.1,0.00063,6296,11,18.08424175,3616
23.56,74712,1.2629647105932236,74714,0.1,0.00063,6300,11,17.733925359999997,3620
23.8,74804,1.3790142238140106,74805,0.1,0.00063,6308,11,17.95963278,3624
23.51,74880,1.049228087067604,74881,0.1,0.00063,6314,11,17.74805185,3628
24.2,75000,1.9571251273155212,75001,0.1,0.00063,6325,11,18.26866591,3632
24.28,75092,1.98091159760952,75096,0.1,0.00063,6333,11,18.300056780000002,3636
24.16,75144,2.0056636035442352,75147,0.1,0.00063,6337,11,18.17549236,3640
23.78,75252,1.550673395395279,75255,0.1,0.00063,6346,11,17.826091459999997,3644
24.54,75368,1.1671184599399567,75372,0.1,0.00063,6356,11,18.39994826,3648
24.42,75464,1.1840970814228058,75465,0.1,0.00063,6364,11,18.28959959,3652
24.15,75552,1.7275266647338867,75554,0.1,0.00063,6371,11,18.10330728,3656
24.58,75688,1.198405459523201,75690,0.1,0.00063,6383,11,18.454411429999997,3660
24.61,75784,1.6059334129095078,75786,0.1,0.00063,6391,11,18.479313830000002,3664
25.11,75936,1.4857373535633087,75937,0.1,0.00063,6403,11,18.782834509999997,3668
24.27,75988,1.5511338710784912,75992,0.1,0.00063,6408,11,18.13949474,3672
23.42,76040,1.5934503972530365,76043,0.1,0.00063,6412,11,17.4884949,3676
22.72,76112,1.1011207103729248,76113,0.1,0.00063,6418,11,16.960623159999997,3680
23.04,76212,1.6173664033412933,76213,0.1,0.00063,6427,11,17.2214627,3684
22.95,76320,1.7033151388168335,76322,0.1,0.00063,6436,11,17.11953324,3688
23.39,76428,2.0400360822677612,76430,0.1,0.00063,6445,11,17.47419349,3692
23.6,76524,1.7262811660766602,76525,0.1,0.00063,6453,11,17.652778989999998,3696
23.34,76612,1.6011270880699158,76615,0.1,0.00063,6460,11,17.457334469999996,3700
23.41,76708,2.4893974661827087,76712,0.1,0.00063,6469,11,17.53641784,3704
23.33,76748,1.681438371539116,76751,0.1,0.00063,6472,11,17.514827030000003,3708
23.31,76856,1.458917498588562,76860,0.1,0.00063,6481,11,17.5138835,3712
22.66,76924,0.9484122544527054,76925,0.1,0.00063,6487,11,17.050813939999998,3716
23.09,77020,1.7559047043323517,77023,0.1,0.00063,6495,11,17.4442139,3720
22.8,77084,0.7847138792276382,77085,0.1,0.00063,6500,11,17.22642127,3724
23.0,77180,1.4105578511953354,77181,0.1,0.00063,6508,11,17.43616427,3728
22.72,77272,1.452458769083023,77273,0.1,0.00063,6516,11,17.24520411,3732
22.6,77352,1.3859446942806244,77356,0.1,0.00063,6523,11,17.153143829999998,3736
22.94,77440,1.4744362384080887,77441,0.1,0.00063,6530,11,17.428945669999997,3740
22.58,77512,1.1408877670764923,77513,0.1,0.00063,6536,11,17.20597687,3744
22.54,77624,0.9900036305189133,77626,0.1,0.00063,6546,11,17.185943100000003,3748
22.67,77728,0.9795764833688736,77732,0.1,0.00063,6555,11,17.316972229999998,3752
22.71,77824,1.7457551509141922,77825,0.1,0.00063,6562,11,17.37914673,3756
22.62,77948,1.1908758878707886,77952,0.1,0.00063,6573,11,17.28578693,3760
22.58,78040,1.576850563287735,78044,0.1,0.00063,6581,11,17.29393136,3764
21.6,78096,1.941905677318573,78097,0.1,0.00063,6585,11,16.611147059999997,3768
22.3,78220,2.1805099546909332,78222,0.1,0.00063,6596,11,17.179458099999998,3772
22.82,78324,1.431802898645401,78325,0.1,0.00063,6604,11,17.6235882,3776
22.9,78400,1.134009599685669,78403,0.1,0.00063,6611,11,17.739297699999998,3780
22.76,78488,1.3193989992141724,78489,0.1,0.00063,6618,11,17.67086076,3784
22.36,78556,1.2404402196407318,78558,0.1,0.00063,6624,11,17.39439714,3788
22.54,78680,1.5137002170085907,78684,0.1,0.00063,6635,11,17.581157669999996,3792
22.9,78812,1.0155834555625916,78815,0.1,0.00063,6646,11,17.882646589999997,3796
22.54,78868,1.5779266059398651,78869,0.1,0.00063,6650,11,17.59135932,3800
22.18,78928,1.322265014052391,78930,0.1,0.00063,6656,11,17.311171639999994,3804
22.6,79008,1.424545556306839,79011,0.1,0.00063,6662,11,17.608387009999998,3808
22.78,79136,1.110307663679123,79138,0.1,0.00063,6673,11,17.71783382,3812
22.68,79192,1.3024840205907822,79193,0.1,0.00063,6678,11,17.631605519999997,3816
23.12,79332,1.764002487063408,79335,0.1,0.00063,6690,11,17.83593092,3820
23.97,79480,1.6146117895841599,79482,0.1,0.00063,6702,11,18.4108672,3824
23.91,79568,0.9723680317401886,79572,0.1,0.00063,6710,11,18.271988840000002,3828
23.42,79612,1.490282028913498,79615,0.1,0.00063,6713,11,17.854408630000002,3832
24.0,79752,1.255513146519661,79756,0.1,0.00063,6725,11,18.27683136,3836
24.38,79876,1.839793622493744,79879,0.1,0.00063,6736,11,18.56077654,3840
25.07,80016,1.1882328540086746,80020,0.1,0.00063,6747,11,19.071994229999994,3844
24.92,80116,1.4273535311222076,80118,0.1,0.00063,6756,11,18.98815979,3848
24.65,80196,1.5455374866724014,80197,0.1,0.00063,6762,11,18.7592942,3852
25.13,80336,2.3179833590984344,80338,0.1,0.00063,6774,11,19.08420754,3856
25.15,80464,1.3244658559560776,80467,0.1,0.00063,6785,11,19.094846829999998,3860
24.72,80512,1.3130570948123932,80516,0.1,0.00063,6789,11,18.71983346,3864
25.18,80612,1.5439389497041702,80615,0.1,0.00063,6797,11,19.07221722,3868
24.76,80696,1.1287106275558472,80698,0.1,0.00063,6804,11,18.77061372,3872
24.33,80756,1.4001135379076004,80758,0.1,0.00063,6809,11,18.383538150000003,3876
24.31,80832,1.6465730965137482,80834,0.1,0.00063,6816,11,18.3153036,3880
24.31,80916,1.740567296743393,80920,0.1,0.00063,6823,11,18.26494627,3884
24.77,81032,1.3333832025527954,81035,0.1,0.00063,6833,11,18.608944930000003,3888
24.26,81108,1.4068242609500885,81110,0.1,0.00063,6839,11,18.15895019,3892
24.12,81224,1.0152477324008942,81227,0.1,0.00063,6849,11,18.02028535,3896
24.52,81320,1.9646741151809692,81321,0.1,0.00063,6857,11,18.373835050000004,3900
24.39,81368,1.8402044773101807,81369,0.1,0.00063,6861,11,18.262340740000003,3904
24.34,81444,1.4493686854839325,81445,0.1,0.00063,6867,11,18.24947249,3908
23.7,81504,1.4686386585235596,81508,0.1,0.00063,6873,11,17.7741072,3912
24.39,81628,1.7934576570987701,81632,0.1,0.00063,6883,11,18.29680895,3916
23.67,81700,1.6922964602708817,81702,0.1,0.00063,6889,11,17.820695500000003,3920
22.9,81768,1.3473923653364182,81772,0.1,0.00063,6895,11,17.28631518,3924
22.91,81860,1.6828210055828094,81863,0.1,0.00063,6903,11,17.336983370000002,3928
23.43,81956,1.4164622724056244,81958,0.1,0.00063,6911,11,17.751925670000002,3932
22.86,82040,1.036640465259552,82042,0.1,0.00063,6918,11,17.368815360000003,3936
22.15,82092,1.097001999616623,82094,0.1,0.00063,6922,11,16.8213343,3940
21.47,82164,1.046940639615059,82167,0.1,0.00063,6928,11,16.29010001,3944
21.8,82296,2.1395903527736664,82298,0.1,0.00063,6939,11,16.52989847,3948
21.47,82340,1.163007140159607,82344,0.1,0.00063,6943,11,16.314807119999998,3952
20.97,82432,1.3074527382850647,82435,0.1,0.00063,6951,11,15.960620829999998,3956
20.22,82488,2.3950031399726868,82489,0.1,0.00063,6955,11,15.418369180000004,3960
20.47,82560,1.438432216644287,82563,0.1,0.00063,6962,11,15.63948876,3964
20.0,82612,1.6759071201086044,82615,0.1,0.00063,6966,11,15.254317579999999,3968
20.0,82696,1.7131399810314178,82698,0.1,0.00063,6973,11,15.21652715,3972
20.29,82784,1.4008690118789673,82787,0.1,0.00063,6981,11,15.455475649999997,3976
20.58,82888,1.486302226781845,82892,0.1,0.00063,6989,11,15.714457239999996,3980
20.62,82980,1.3222119808197021,82982,0.1,0.00063,6997,11,15.78809389,3984
20.2,83052,2.1031785905361176,83055,0.1,0.00063,7003,11,15.52333044,3988
19.98,83104,2.1226121932268143,83108,0.1,0.00063,7008,11,15.35235233,3992
19.47,83172,1.6755227148532867,83174,0.1,0.00063,7013,11,14.94120592,3996
19.33,83252,1.5090292096138,83254,0.1,0.00063,7020,11,14.819187840000001,4000
19.58,83324,1.4425790160894394,83327,0.1,0.00063,7026,11,15.04424215,4004
19.5,83392,2.2529024481773376,83395,0.1,0.00063,7032,11,14.931878650000002,4008
20.09,83516,2.0126965939998627,83517,0.1,0.00063,7042,11,15.381866340000002,4012
19.74,83604,2.187860429286957,83606,0.1,0.00063,7049,11,15.111673470000001,4016
20.36,83736,1.8552473783493042,83738,0.1,0.00063,7061,11,15.606705880000002,4020
20.37,83808,1.4282213598489761,83809,0.1,0.00063,7067,11,15.65671223,4024
20.42,83904,1.859904944896698,83905,0.1,0.00063,7075,11,15.671396200000002,4028
20.34,83988,1.0655757635831833,83992,0.1,0.00063,7082,11,15.630603879999999,4032
21.01,84140,0.9984136521816254,84143,0.1,0.00063,7095,11,16.09288826,4036
21.6,84252,1.600571796298027,84254,0.1,0.00063,7104,11,16.54393108,4040
22.19,84384,1.8026370108127594,84386,0.1,0.00063,7115,11,16.98764505,4044
21.35,84432,1.7969078198075294,84433,0.1,0.00063,7119,11,16.3083946,4048
22.49,84592,1.4499844759702682,84593,0.1,0.00063,7132,11,17.11432724,4052
22.28,84660,1.3399603441357613,84663,0.1,0.00063,7138,11,16.904812359999998,4056
23.02,84788,1.178185224533081,84791,0.1,0.00063,7149,11,17.397410459999996,4060
23.57,84916,1.5054282397031784,84920,0.1,0.00063,7160,11,17.816067119999996,4064
24.38,85052,1.1043182760477066,85053,0.1,0.00063,7171,11,18.452702659999996,4068
25.07,85204,0.8429459482431412,85205,0.1,0.00063,7184,11,18.950583379999998,4072
24.42,85228,1.226671263575554,85229,0.1,0.00063,7186,11,18.421405159999996,4076
24.77,85368,2.3309976160526276,85369,0.1,0.00063,7198,11,18.610157220000005,4080
25.01,85480,1.2179699093103409,85483,0.1,0.00063,7207,11,18.69951892,4084
25.2,85572,1.660123884677887,85575,0.1,0.00063,7215,11,18.736977330000002,4088
25.77,85684,1.4425381124019623,85685,0.1,0.00063,7224,11,19.160455619999997,4092
25.82,85752,0.86434206366539,85756,0.1,0.00063,7230,11,19.21475513,4096
26.18,85868,1.0421250462532043,85872,0.1,0.00063,7240,11,19.42718729,4100
26.24,85948,2.219818741083145,85951,0.1,0.00063,7247,11,19.42167137,4104
26.47,86040,1.3650649040937424,86042,0.1,0.00063,7255,11,19.620526560000002,4108
26.74,86188,1.1800894141197205,86191,0.1,0.00063,7267,11,19.83465513,4112
26.84,86288,1.5173029750585556,86290,0.1,0.00063,7275,11,19.958778100000004,4116
26.79,86416,1.451508790254593,86417,0.1,0.00063,7286,11,19.933882630000003,4120
27.42,86548,1.187928393483162,86551,0.1,0.00063,7297,11,20.42844538,4124
27.0,86604,1.7576981633901596,86605,0.1,0.00063,7302,11,20.11605759,4128
27.15,86704,0.955573707818985,86707,0.1,0.00063,7310,11,20.26626654,4132
26.4,86780,1.3569766879081726,86783,0.1,0.00063,7317,11,19.702130779999997,4136
25.81,86832,1.3361478000879288,86835,0.1,0.00063,7321,11,19.26550227,4140
25.28,86912,1.5193921327590942,86914,0.1,0.00063,7328,11,18.875119729999998,4144
25.69,87000,1.5224125385284424,87002,0.1,0.00063,7335,11,19.222032669999997,4148
25.16,87108,1.3966071605682373,87109,0.1,0.00063,7344,11,18.903208729999996,4152
25.14,87176,0.7800865471363068,87177,0.1,0.00063,7350,11,18.9109488,4156
24.94,87284,1.230825774371624,87285,0.1,0.00063,7359,11,18.78690524,4160
24.6,87376,1.7399780750274658,87380,0.1,0.00063,7367,11,18.52383363,4164
24.12,87464,1.7155570089817047,87465,0.1,0.00063,7374,11,18.14207991,4168
23.26,87528,2.0265675485134125,87531,0.1,0.00063,7380,11,17.522617499999996,4172
24.19,87644,1.4635486155748367,87648,0.1,0.00063,7390,11,18.28638156,4176
23.43,87708,1.17040553689003,87712,0.1,0.00063,7395,11,17.744400080000002,4180
22.7,87752,1.329719752073288,87753,0.1,0.00063,7399,11,17.27399787,4184
22.79,87852,1.2161099463701248,87854,0.1,0.00063,7407,11,17.43213308,4188
22.95,87976,1.5898118913173676,87980,0.1,0.00063,7418,11,17.623891370000003,4192
22.65,88020,0.9788799285888672,88021,0.1,0.00063,7421,11,17.381951110000003,4196
22.15,88084,0.9816532582044601,88087,0.1,0.00063,7427,11,17.064021000000004,4200
22.36,88184,1.7509014308452606,88187,0.1,0.00063,7435,11,17.27023729,4204
22.55,88296,0.8827842473983765,88297,0.1,0.00063,7444,11,17.37740745,4208
21.61,88348,0.8811142519116402,88352,0.1,0.00063,7449,11,16.63349145,4212
21.84,88472,1.8449790477752686,88474,0.1,0.00063,7459,11,16.76096074,4216
21.1,88524,1.0228333249688148,88527,0.1,0.00063,7464,11,16.144330019999998,4220
20.99,88648,1.289659544825554,88650,0.1,0.00063,7474,11,16.00954747,4224
20.99,88700,1.2077541053295135,88704,0.1,0.00063,7479,11,16.025951210000002,4228
21.2,88824,1.3460617065429688,88827,0.1,0.00063,7489,11,16.19249245,4232
20.55,88836,1.2962242364883423,88838,0.1,0.00063,7490,11,15.695352459999999,4236
20.72,88904,1.3012379258871078,88907,0.1,0.00063,7496,11,15.829059659999999,4240
20.58,88968,1.0879407078027725,88972,0.1,0.00063,7501,11,15.714199270000002,4244
20.85,89084,1.175214633345604,89087,0.1,0.00063,7511,11,15.915445260000002,4248
20.47,89152,1.4528304934501648,89156,0.1,0.00063,7517,11,15.600058960000002,4252
21.03,89276,1.967858612537384,89280,0.1,0.00063,7527,11,16.01721706,4256
20.75,89356,1.0126145780086517,89360,0.1,0.00063,7534,11,15.802560569999999,4260
21.08,89484,1.032369539141655,89488,0.1,0.00063,7545,11,16.07917512,4264
21.22,89584,1.5059004426002502,89587,0.1,0.00063,7553,11,16.1965874,4268
21.74,89704,2.304004192352295,89705,0.1,0.00063,7563,11,16.59150103,4272
21.54,89800,1.7599318027496338,89802,0.1,0.00063,7571,11,16.40408969,4276
22.14,89924,1.4378693401813507,89926,0.1,0.00063,7582,11,16.89333193,4280
22.55,90004,1.4245746284723282,90008,0.1,0.00063,7589,11,17.22953734,4284
22.12,90064,2.1088483035564423,90066,0.1,0.00063,7593,11,16.848702330000002,4288
21.68,90144,2.6260590255260468,90148,0.1,0.00063,7600,11,16.494121189999998,4292
